Listing ID,Listing Name,Property Type,Room Type,Host ID,Host Name,Is Superhost,Latitude,Longitude,Max Guests,Bedrooms,Beds,Bathrooms,Is Instant Bookable,Cancellation Policy,Cleaning Fee,Extra Guest Fee,Number of Reviews,Overall Rating,Location Rating,Value Rating,TTM Avg Daily Rate,TTM Occupancy Rate,L90D Avg Daily Rate,L90D Occupancy Rate,Price Per Guest,City Category
465397,Anahit Stepanyan's B&B,private room in condo,private_room,2312035,Vahan,TRUE,40.1853,44.5165,NA,NA,2,0,FALSE,strict,0,17,122,4.97,5,4.9,35.7,0.003,38,0.003,35.7,Yerevan Area
642058,"Unique, Quiet Artistic Apartment Across from Opera",entire rental unit,entire_home,3208296,Adrineh,FALSE,40.1855,44.5173,4,1,2,1,FALSE,moderate,0,0,17,5,5,4.8,60.6,0.001,60.7,0.001,15.15,Yerevan Area
1178459,"Sunny, central, spectacular views",entire rental unit,entire_home,6447888,Pegor,FALSE,40.1877,44.5138,4,2,3,2,NA,strict,18,NA,23,4.91,5,5,125.1,0.001,125.6,0,31.275,Yerevan Area
1538163,A comfortable flat in the downtown,entire rental unit,entire_home,8201269,Anush,FALSE,40.1848,44.5198,5,2,4,1,FALSE,strict,30,0,28,4.93,4.9,4.9,70.3,0,70.2,0.001,14.059999999999999,Yerevan Area
1659338,Abovyan 26 street`Superior room`,entire rental unit,entire_home,8793540,Вардан,FALSE,40.1848,44.5194,2,1,2,1,FALSE,strict,17,0,115,4.92,5,4.9,63,0.002,53.7,0.002,31.5,Yerevan Area
1756704,Best choice in the heart of Yerevan,entire rental unit,entire_home,9237968,Levon,FALSE,40.1802,44.5092,2,NA,1,1,TRUE,moderate,10,0,109,4.94,5,4.9,46.8,0.002,52.1,0.002,23.4,Yerevan Area
1813101,2-bedroom on the 19 Tumanyan str,entire rental unit,entire_home,9497368,Armen,FALSE,40.1827,44.5167,6,2,3,1,FALSE,flexible,0,0,25,4.64,4.7,4.8,75.8,0.002,82.4,0.002,12.633333333333333,Yerevan Area
1816460,Modern Apartment in the Amiryan str,entire rental unit,entire_home,9497368,Armen,FALSE,40.1797,44.5095,3,1,1,1,FALSE,moderate,0,0,17,4.76,4.9,4.9,74.8,0.001,79.5,0.001,24.933333333333334,Yerevan Area
1850353,"Spacious,bright apartment with 2 bedrooms, center",entire rental unit,entire_home,9663865,Armen,TRUE,40.1787,44.5191,4,2,4,1.5,TRUE,moderate,0,0,228,4.93,5,4.9,55.5,0.006999999999999999,57.9,0.006999999999999999,13.875,Yerevan Area
2045257,Rent room,entire home,entire_home,10486214,Sargis,FALSE,40.1908,44.5134,4,2,4,2,FALSE,flexible,13,0,2,NA,NA,NA,56.6,0,57.2,0.001,14.15,Yerevan Area
2136391,Great Apartment ARAGATS in Yerevan Downtown,entire rental unit,entire_home,10902986,Levon,FALSE,40.1979,44.4961,4,2,3,1,FALSE,strict,40,0,16,5,5,4.9,53.1,0.003,64.6,0.002,13.275,Yerevan Area
2137043,"4-person apartment, terrace overlooking Mount ARARAT",entire rental unit,entire_home,10902986,Levon,FALSE,40.198,44.4961,4,2,3,1,FALSE,strict,34,0,1,NA,NA,NA,51,0,52.5,0.001,12.75,Yerevan Area
2376209,Sunny Apartment in Central Yerevan,entire rental unit,entire_home,12140607,Armen,FALSE,40.1874,44.5167,4,2,3,1,FALSE,flexible,35,0,33,4.85,4.9,4.7,90.5,0.001,90.8,0,22.625,Yerevan Area
2676600,Cosy apartment in the city-center,entire rental unit,entire_home,10434635,Astghik,TRUE,40.1866,44.5252,2,NA,1,1,FALSE,flexible,15,0,99,4.86,4.9,4.9,35.4,0.002,38.6,0.001,17.7,Yerevan Area
2786327,4 bedrooms - Yerevan city - Small center,entire rental unit,entire_home,14254380,Lucine,FALSE,40.1849,44.5104,10,4,7,3,FALSE,flexible,18,0,80,4.71,5,4.7,166.4,0.004,172.6,0.001,16.64,Yerevan Area
2852078,Amazing View From a Modern Loft,entire condo,entire_home,12140607,Armen,FALSE,40.1966,44.5003,5,2,4,1,FALSE,flexible,25,0,5,4.4,4.4,4.6,67,0.001,66.7,0.001,13.4,Yerevan Area
2893305,Jasmin apt with balcony at Republic Sq&Ruben tours,entire rental unit,entire_home,14787873,Ruben,TRUE,40.1775,44.5195,6,2,4,1.5,FALSE,strict,0,0,227,4.89,5,4.9,62.4,0.005,70.1,0.008,10.4,Yerevan Area
3215725,Private unit in central Yerevan,entire home,entire_home,16286420,Ruzanna,FALSE,40.1762,44.5275,1,1,1,1,FALSE,flexible,0,0,11,4.73,4.5,4.5,22.1,0.002,24.2,0.006999999999999999,22.1,Yerevan Area
3263639,Three room apartment in the center,entire rental unit,entire_home,16503440,Margarita,TRUE,40.1774,44.5242,5,2,3,1,FALSE,strict,0,0,3,4.67,5,4.7,37.5,0.001,36.1,0.001,7.5,Yerevan Area
3377630,3-room apt. in the center,entire rental unit,entire_home,16503440,Margarita,TRUE,40.1774,44.5258,4,2,3,1,FALSE,strict,0,0,13,4.77,4.8,4.8,34.3,0.002,35.5,0,8.575,Yerevan Area
3466760,Luxury Apartment in the city heart on North Avenue,entire rental unit,entire_home,6125967,David,TRUE,40.1836,44.5142,7,3,3,2,FALSE,firm,48,0,55,4.85,5,4.8,101.8,0.006,120.9,0.006999999999999999,14.542857142857143,Yerevan Area
3471150,Super Location,private room in rental unit,private_room,10029075,Tigran,FALSE,40.1819,44.5185,NA,NA,2,0,TRUE,flexible,0,0,49,4.61,4.9,4.7,32.9,0,33.8,0,32.9,Yerevan Area
3541159,Sophistication in the City...,entire condo,entire_home,17825643,Zara,FALSE,40.1852,44.5072,2,NA,1,1,FALSE,moderate,0,0,83,4.98,5,5,37.1,0,38.7,0.001,18.55,Yerevan Area
3713062,"Clean, cosy and not noisy )",entire rental unit,entire_home,4834401,NA,FALSE,40.197,44.509,2,1,1,1,NA,NA,10,NA,3,5,5,4.7,28.7,0.001,31.9,0,14.35,Yerevan Area
4450566,Happy House!,entire rental unit,entire_home,23097838,Alina,TRUE,40.2022,44.4994,4,2,2,1,FALSE,flexible,10,0,23,5,5,4.9,50.1,0.003,47.5,0.006,12.525,Other Armenia
4570365,Quiet and  Cozy Apartment - Ideal location,entire rental unit,entire_home,23691190,Eric,TRUE,40.1835,44.5085,2,1,2,1,FALSE,firm,25,0,43,5,5,4.9,57.5,0.006,61.1,0.003,28.75,Yerevan Area
5032884,Big Family Apartment,entire rental unit,entire_home,25981358,Emma,FALSE,40.1996,44.505,6,3,4,1.5,FALSE,moderate,12,0,2,NA,NA,NA,28.5,0,29.1,0.001,4.75,Yerevan Area
5305985,Luxury apartment in the small center of the city,entire rental unit,entire_home,8793540,Вардан,FALSE,40.1925,44.5058,4,2,3,1,NA,moderate,16,NA,3,5,5,5,72,0.001,73.5,0,18,Yerevan Area
5404545,ACOSS Art studio with garden in Yerevan,entire townhouse,entire_home,5878245,Mkrtich,TRUE,40.2007,44.5428,3,1,2,1,FALSE,strict,15,0,65,4.77,4.6,4.9,32.2,0.002,42.1,0,10.733333333333334,Other Armenia
5428830,Modern 2 Bedroom Apartment - Centre with balcony,entire rental unit,entire_home,19382732,Monika,TRUE,40.1828,44.5086,4,2,4,1.5,FALSE,moderate,37,0,39,4.92,5,4.9,79.8,0.005,78,0.006999999999999999,19.95,Yerevan Area
5521853,Very good house in a luxury place,entire villa,entire_home,28635686,Hasmik,FALSE,40.197,44.5277,16,5,10,4.5,FALSE,firm,0,0,18,4.94,4.9,4.8,372.5,0.004,343.7,0.001,23.28125,Yerevan Area
5662119,Studio Komitas 3 Sunny room,entire rental unit,entire_home,29352716,Arman,FALSE,40.2005,44.4961,2,NA,1,1,FALSE,moderate,0,0,8,4.38,4.8,4.4,28.6,0,28.8,0.001,14.3,Other Armenia
5692181,Modern Apt in the Heart of Yerevan (Cascade Area),entire rental unit,entire_home,29511009,Jane,FALSE,40.189,44.5158,2,1,1,1,FALSE,strict,0,0,40,4.75,5,4.8,43.6,0.005,47.3,0.006,21.8,Yerevan Area
5742544,"Center, near Piazza République",entire rental unit,entire_home,29784109,Armine,FALSE,40.1695,44.5138,5,2,4,1,FALSE,moderate,0,0,17,4.59,4.7,4.7,60.7,0,61.4,0.001,12.14,Yerevan Area
5769660,1 Bedroom Apartment near Republic Square,entire rental unit,entire_home,29932495,NA,FALSE,40.1795,44.5193,3,1,2,1,NA,NA,NA,NA,20,4.7,5,4.9,36.4,0.001,30.1,0,12.133333333333333,Yerevan Area
5877011,Best price at best place in Yerevan,entire rental unit,entire_home,28028154,NA,TRUE,40.1878,44.5127,4,1,2,1,NA,strict,NA,NA,232,4.91,5,4.9,55.4,0.001,0,0,13.85,Yerevan Area
5883137,Nice apartment on Nothern avenue,entire rental unit,entire_home,30551617,Gayane,FALSE,40.182,44.5154,4,2,3,1.5,FALSE,strict,20,0,11,4.73,5,4.8,99.4,0,99.4,0.001,24.85,Yerevan Area
5966597,Nice house in the centre of Yerevan nearby Cascade,entire home,entire_home,30971980,Arpine,FALSE,40.1923,44.514,8,4,7,4.5,TRUE,flexible,50,0,81,4.75,4.8,4.8,121.8,0.004,148.3,0.006,15.225,Yerevan Area
6094996,PentHouse  with terrace  in city center,entire rental unit,entire_home,25857106,Vahe,FALSE,40.1884,44.5248,8,3,7,1,TRUE,flexible,15,0,63,4.95,5,4.9,95.3,0,100.3,0,11.9125,Yerevan Area
6230008,Modern Studio Apartment Downtown,entire rental unit,entire_home,32317977,Anahid,FALSE,40.1828,44.5167,2,NA,2,1,TRUE,flexible,0,0,8,4.75,5,4.9,46,0.002,46.1,0.006,23,Yerevan Area
6246078,Vernisaj 2 bedr. apt at Republic Sq & Ruben tours,entire rental unit,entire_home,14787873,Ruben,TRUE,40.1759,44.5175,6,2,4,1.5,TRUE,strict,0,0,200,4.9,4.9,4.9,62.3,0.008,66.7,0.009000000000000001,10.383333333333333,Yerevan Area
6393720,Aygestan Comfort,entire home,entire_home,30835905,Vahe,FALSE,40.1805,44.5302,4,1,3,1,FALSE,flexible,6,0,24,4.83,4.5,4.9,18.4,0.002,18.9,0.008,4.6,Yerevan Area
6570162,Studio-apartm. in center near Republic square.,entire rental unit,entire_home,7716199,Klara,FALSE,40.1782,44.5193,2,NA,1,1,FALSE,moderate,35,5,46,4.93,5,4.9,38.4,0,39.3,0.001,19.2,Yerevan Area
7057595,Separate studio the near Republic Squere,entire serviced apartment,entire_home,37013374,Diana Hovakimyan,FALSE,40.1707,44.5138,2,1,2,1,FALSE,flexible,0,0,184,4.84,4.9,4.8,32.7,0.002,40.4,0.002,16.35,Yerevan Area
7154754,Studio Apartment 24 Sarian Street,entire rental unit,entire_home,37469183,NA,FALSE,40.1832,44.5041,2,1,2,1,NA,moderate,NA,NA,43,4.79,4.9,4.7,42.6,0.002,0,0,21.3,Yerevan Area
7296495,Welcoming apt on Abovyan str.,entire rental unit,entire_home,37525836,Ruzan,FALSE,40.1834,44.518,2,1,2,1,TRUE,firm,0,0,28,5,5,4.8,57.8,0.004,56.9,0.005,28.9,Yerevan Area
7305779,Apart hotel near Republic of squere,entire serviced apartment,entire_home,37013374,Diana Hovakimyan,FALSE,40.1703,44.5156,2,NA,4,1,FALSE,flexible,0,0,46,4.78,5,4.8,29.5,0.001,38.4,0.001,14.75,Yerevan Area
7356214,New and comfy apartment just in the city center,entire rental unit,entire_home,17404160,Grisha,TRUE,40.1788,44.5174,3,2,2,1,TRUE,flexible,0,0,15,4.6,4.9,4.7,48.5,0.002,43.6,0.002,16.166666666666668,Yerevan Area
7764503,Opera Apartment in centre,entire serviced apartment,entire_home,40833948,Elena,TRUE,40.1862,44.5118,3,1,1,1.5,FALSE,strict,25,0,227,4.94,5,4.9,64.7,0.006,75.8,0.003,21.566666666666666,Yerevan Area
8018225,A flat with one bedroom in the centre of Yerevan!,entire rental unit,entire_home,28800994,Hrant,TRUE,40.1831,44.5131,4,2,3,1.5,FALSE,flexible,0,0,7,4.86,5,4.7,70.1,0.003,68.9,0.001,17.525,Yerevan Area
8120788,Heart of Yerevan - Teryan Street,entire rental unit,entire_home,42884610,Thomas,FALSE,40.1855,44.5174,4,2,3,1,FALSE,moderate,60,0,61,4.95,5,5,52.9,0.002,69.8,0,13.225,Yerevan Area
8137952,"Modern apartment, best view in town",entire rental unit,entire_home,42972695,Garlen,FALSE,40.1945,44.5109,6,2,4,2,FALSE,flexible,0,0,12,4.58,4.7,4.7,80.9,0.001,82.9,0,13.483333333333334,Yerevan Area
8326257,Entire appartment in Yerevan,entire rental unit,entire_home,19550048,Armen,FALSE,40.152,44.4878,2,NA,1,1,FALSE,moderate,0,0,64,4.83,4.7,4.8,25.6,0.002,26.4,0.001,12.8,Yerevan Area
8511739,Apartment in the center of Yerevan with great view,entire rental unit,entire_home,44820319,Lusine,FALSE,40.174,44.5027,3,1,2,1,FALSE,strict,10,0,18,4.94,4.8,4.8,38.6,0,39.5,0.001,12.866666666666667,Yerevan Area
8534577,Apartment in the Heart of Yerevan,entire rental unit,entire_home,44912636,Karine,FALSE,40.1833,44.5141,4,2,1,1,FALSE,moderate,25,0,14,4.43,5,4.5,53.6,0.001,48.8,0.001,13.4,Yerevan Area
8881259,Near Republic Square,entire rental unit,entire_home,37013374,Diana Hovakimyan,FALSE,40.1691,44.5138,2,NA,2,1,FALSE,flexible,0,0,4,4.5,5,4.5,29.2,0.002,39.4,0.002,14.6,Yerevan Area
9203742,Private room in a house with a garden,private room in home,private_room,47871551,Hasmik,TRUE,40.1801,44.5391,NA,NA,1,0,FALSE,flexible,0,0,81,4.84,4.5,4.8,11.8,0.006,10.9,0.006999999999999999,11.8,Yerevan Area
9396544,Cozy Apartment on Mashtots Avenue - Perfect Stay!,entire home,entire_home,48736253,Olga,FALSE,40.1844,44.5128,4,1,2,1,FALSE,strict,20,0,44,4.82,4.9,4.8,48.8,0.003,47,0,12.2,Yerevan Area
9898387,sunny room,private room in rental unit,private_room,50908779,Shoghik,TRUE,40.1701,44.5145,NA,NA,1,0,FALSE,strict,5,15,119,4.84,4.8,4.7,26.5,0.001,26,0.003,26.5,Yerevan Area
9946682,VD city center studio: steps from Republic Square,entire rental unit,entire_home,51117809,Yevgenia,TRUE,40.1801,44.5174,3,1,1,1.5,TRUE,firm,10,0,37,4.95,5,4.9,50,0.005,48.3,0.006999999999999999,16.666666666666668,Yerevan Area
10027719,Modern apt. in the city center,entire rental unit,entire_home,48030247,Arsen,FALSE,40.1897,44.518,3,NA,1,1,FALSE,moderate,0,0,25,4.76,5,4.8,44,0,44,0.001,14.666666666666666,Yerevan Area
10136579,Swan Lake apartment,entire rental unit,entire_home,492619720,Marianna,FALSE,40.1841,44.5156,4,1,1,1,FALSE,moderate,20,0,56,4.86,5,4.8,51.6,0.005,56.5,0.005,12.9,Yerevan Area
10243069,Northern Ave best center location/accommodation,entire rental unit,entire_home,52647019,Pedro,FALSE,40.1832,44.5148,4,2,3,2,FALSE,moderate,68,0,57,4.95,5,4.9,98.1,0.002,100.2,0.004,24.525,Yerevan Area
10442548,Sunny Studio near Republic Square by Kantar,room in aparthotel,hotel_room,23926479,NA,TRUE,40.1767,44.5112,2,0,1,1,NA,moderate,NA,NA,4,5,5,4.8,88.7,0.001,0,0,44.35,Yerevan Area
10484760,2 Bedroom Apartment Flat in Garegin Nzhdeh,entire rental unit,entire_home,35808498,Maggie,FALSE,40.1514,44.4842,4,2,2,1,FALSE,moderate,0,0,7,5,4.7,4.4,40.2,0.001,43.1,0.001,10.05,Yerevan Area
10531529,Sunny 1BR Apartment with Gorgeous View by Kantar,entire rental unit,entire_home,288342671,David,FALSE,40.175,44.5114,4,1,2,1,TRUE,moderate,0,0,16,4.88,4.8,4.1,84.5,0,78.2,0.001,21.125,Yerevan Area
10626980,Spectacular Location! Newly Renovated in Cascade,entire rental unit,entire_home,501775156,Gurgen,FALSE,40.1901,44.5161,4,2,1,1,FALSE,firm,0,0,9,5,5,4.9,71.9,0.004,73.9,0,17.975,Yerevan Area
11004744,Brand New 1BDR at RIS Dalma Collection,entire rental unit,entire_home,195185372,Mariam,TRUE,40.1789,44.4888,4,1,2,1,TRUE,moderate,0,0,58,4.91,4.6,4.8,84.2,0.003,96.8,0.002,21.05,Yerevan Area
11374239,Heart of Old Yerevan,entire rental unit,entire_home,3970319,Mariam,FALSE,40.1822,44.5189,3,1,2,1,FALSE,flexible,10,0,1,NA,NA,NA,63.6,0,64.9,0.001,21.2,Yerevan Area
11388641,The apartment is close to the Opera House.,entire rental unit,entire_home,59737924,Seda,FALSE,40.1842,44.5183,5,2,3,1,FALSE,moderate,25,0,27,4.41,4.9,4.4,49,0,47.4,0.001,9.8,Yerevan Area
11492936,#29 Two Bedroom Apartment In The Center Of Yerevan,entire serviced apartment,entire_home,60515118,Narek,FALSE,40.1819,44.5175,5,2,2,1,TRUE,strict,0,0,7,4.29,5,4.3,85,0.001,85,0,17,Yerevan Area
11581346,1 Bedroom Apartment in Homey Residence,entire rental unit,entire_home,61222356,Hyur Service,TRUE,40.1793,44.5151,4,1,3,1,TRUE,moderate,0,0,14,4.93,5,4.9,81.1,0.003,90.1,0.001,20.275,Yerevan Area
11597248,3 Bedroom Apartment in Homey Residence,entire serviced apartment,entire_home,61222356,Hyur Service,TRUE,40.1793,44.515,8,3,5,2,TRUE,moderate,0,0,76,4.97,5,5,155.8,0.006999999999999999,160.4,0.008,19.475,Yerevan Area
11599722,3 Bedroom Apartment in Homey Residence,entire serviced apartment,entire_home,61222356,Hyur Service,TRUE,40.1796,44.5155,8,3,6,2,TRUE,moderate,0,0,40,4.93,5,4.9,151,0.006,158.3,0.006999999999999999,18.875,Yerevan Area
11600205,2 Bedroom Apartment on Chaikovski street,entire serviced apartment,entire_home,61222356,Hyur Service,TRUE,40.1748,44.5175,5,2,4,1,TRUE,moderate,0,0,18,4.94,5,4.8,95.8,0.004,95.8,0.005,19.16,Yerevan Area
11610703,Lenin apartment,entire rental unit,entire_home,40833948,Elena,TRUE,40.1913,44.4684,4,1,1,1.5,FALSE,strict,10,0,34,4.91,4.4,4.8,54.5,0,54.1,0.001,13.625,Yerevan Area
11667395,2 Bedroom Apartment in Alley Residence,entire serviced apartment,entire_home,61222356,Hyur Service,TRUE,40.1813,44.5116,5,2,4,1,TRUE,moderate,0,0,11,4.91,5,4.8,117.2,0.004,119.1,0.002,23.44,Yerevan Area
11748412,Studio near ANI PLAZA hotel,entire rental unit,entire_home,14548097,Armen,TRUE,40.1824,44.5198,2,1,1,1,FALSE,moderate,11,0,75,4.96,5,4.8,39,0.006,41.4,0.004,19.5,Yerevan Area
11790453,Quiet apartment in the city center,entire rental unit,entire_home,13861622,Gayane,TRUE,40.1782,44.5044,3,1,1,1,FALSE,moderate,20,0,67,4.97,5,4.9,36.9,0.003,37.5,0,12.299999999999999,Yerevan Area
11885176,Your home in Yerevan ❤.,entire serviced apartment,entire_home,63376501,Emma,FALSE,40.183,44.5179,4,2,3,1,FALSE,flexible,10,0,20,4.95,5,5,81,0.002,77.8,0.001,20.25,Yerevan Area
11905013,apartment with  1 bedroom  in the  very  center of the city,entire rental unit,entire_home,63376501,Emma,FALSE,40.1834,44.5169,2,1,1,1,NA,flexible,11,NA,8,4.75,5,4.8,41.3,0,41.3,0,20.65,Yerevan Area
12017989,Luxury 1-BDR/New building/Arami str/Downtown,entire rental unit,entire_home,511676899,My,TRUE,40.1843,44.5073,4,1,2,1,TRUE,moderate,25,0,41,4.95,5,4.9,66.2,0.004,79.1,0.006999999999999999,16.55,Yerevan Area
12018017,1-BDR/City Centre/Historical/Self Check-in,entire rental unit,entire_home,511676899,My,TRUE,40.1829,44.5181,3,1,2,1,TRUE,moderate,25,0,35,4.91,4.9,4.8,52.2,0.003,58.3,0.004,17.400000000000002,Yerevan Area
12043699,PARK APARTMENT,entire rental unit,entire_home,43891362,Artak,FALSE,40.1911,44.5063,2,1,1,1,FALSE,strict,0,0,29,4.66,4.9,4.8,47.6,0.001,47.3,0,23.8,Yerevan Area
12102480,Apartment with best Cascade view,entire rental unit,entire_home,64891798,Levon,FALSE,40.1893,44.5154,4,3,3,1,TRUE,flexible,10,10,53,4.7,5,4.6,43.5,0,40.8,0.001,10.875,Yerevan Area
12108497,Comfy apartment in the city center,entire serviced apartment,entire_home,13861622,Gayane,TRUE,40.1776,44.5058,2,1,1,1,FALSE,moderate,20,0,127,4.96,4.9,4.9,32.2,0.008,34.9,0.009000000000000001,16.1,Yerevan Area
12127185,Modern Lux 2BR  w/Pool...Near Cascade,entire rental unit,entire_home,47208682,Ara,TRUE,40.1913,44.5026,6,2,3,2.5,FALSE,moderate,35,0,58,5,4.9,5,126.2,0.003,135.1,0.002,21.033333333333335,Yerevan Area
12343267,Private room in a cozy guesthouse N1:),private room in bed and breakfast,private_room,66340406,Zara,FALSE,40.1977,44.4969,NA,NA,1,0,NA,flexible,3,NA,23,4.39,4.4,4.5,13.7,0,11.2,0,13.7,Yerevan Area
12429034,2-bedroom Spacious Apt Downtown EVN,entire rental unit,entire_home,67229404,Anahit,FALSE,40.1787,44.5203,3,1,2,1,FALSE,moderate,30,0,25,5,5,5,131.3,0,205.3,0,43.76666666666667,Yerevan Area
12488176,Sunny house near Cascade with Ararat view,entire home,entire_home,67607832,Narine,TRUE,40.192,44.5177,6,2,4,1,FALSE,strict,0,0,30,4.63,4.8,4.7,37.4,0.004,40.4,0.004,6.233333333333333,Yerevan Area
12758332,1-BDR/Perfect Location/Downtown/Cozy,entire serviced apartment,entire_home,511676899,My,TRUE,40.1827,44.5167,4,1,2,1,TRUE,moderate,25,0,27,4.93,5,5,53.3,0.005,63.9,0.004,13.325,Yerevan Area
12794344,Superb 1 BD apartment in the heart of Yerevan,entire rental unit,entire_home,24178703,Peter,FALSE,40.1762,44.5114,2,1,1,1,FALSE,strict,40,10,22,5,5,4.9,65.9,0,61.8,0.001,32.95,Yerevan Area
12903117,"Explore Yerevan, Komitas 22",entire rental unit,entire_home,68267119,Armik,FALSE,40.2034,44.4998,4,1,2,1,FALSE,moderate,0,0,10,4.8,4.9,4.5,47.9,0,46.4,0.001,11.975,Other Armenia
12936989,Apartament Tigran Petrosyan 39/5,entire rental unit,entire_home,71056424,Karen,FALSE,40.2242,44.5041,3,NA,1,1,TRUE,flexible,0,0,1,NA,NA,NA,50.4,0,50.5,0,16.8,Other Armenia
12937541,Apartament Tigran Petrosyan 39/5,entire guesthouse,entire_home,71056424,Karen,FALSE,40.2232,44.5056,4,1,7,1,TRUE,flexible,0,0,1,NA,NA,NA,38.5,0,35.8,0,9.625,Other Armenia
12976778,sunny room with a balcony in the heart of the city,private room in rental unit,private_room,50908779,Shoghik,TRUE,40.1701,44.5145,NA,NA,1,0,TRUE,moderate,5,14,155,4.91,4.9,4.8,29,0.002,31.8,0.002,29,Yerevan Area
13121176,Mini Hotel,entire rental unit,entire_home,71056424,Karen,FALSE,40.2231,44.5048,3,1,9,1,TRUE,strict,0,0,1,NA,NA,NA,50.3,0,50.4,0,16.766666666666666,Other Armenia
13325847,Metro apartment,entire rental unit,entire_home,40833948,Elena,TRUE,40.1997,44.4991,4,1,1,1,FALSE,strict,0,0,106,4.92,4.8,4.8,45,0.004,52.2,0.004,11.25,Yerevan Area
13631391,2-BDR/Abovyan str/Downtown/Modern,entire serviced apartment,entire_home,511676899,My,TRUE,40.1882,44.5235,6,2,4,1,TRUE,moderate,30,0,44,4.82,4.9,4.8,77.3,0.003,86.8,0.001,12.883333333333333,Yerevan Area
13746627,Yerevan Central Sunny Apartment Self Check-in 24/7,entire rental unit,entire_home,80506026,Manushak,TRUE,40.1827,44.5208,2,1,1,1,FALSE,moderate,17,0,48,4.98,4.9,4.9,68.5,0.003,58.4,0.003,34.25,Yerevan Area
