Listing ID,Listing Name,Property Type,Room Type,Host ID,Host Name,Is Superhost,Latitude,Longitude,Max Guests,Bedrooms,Beds,Bathrooms,Is Instant Bookable,Cancellation Policy,Cleaning Fee,Extra Guest Fee,Number of Reviews,Overall Rating,Location Rating,Value Rating,TTM Avg Daily Rate,TTM Occupancy Rate,L90D Avg Daily Rate,L90D Occupancy Rate,Price Per Guest,City Category
13832957,Apartment for Rent in Yerevan,entire rental unit,entire_home,5645292,Aram,FALSE,40.1779,44.5247,2,1,1,1,FALSE,strict,0,0,5,4.6,5,4,34.3,0,32.6,0,17.15,Yerevan Area
13836688,Nice apartment at Republic Square. New building!,entire rental unit,entire_home,29942157,Arsen,FALSE,40.18,44.5152,4,2,3,1,FALSE,strict,0,0,116,4.92,5,4.9,95.2,0,98.3,0.001,23.8,Yerevan Area
14018876,Bunglow with a garden view :),private room in bed and breakfast,private_room,66340406,Zara,FALSE,40.198,44.4974,NA,NA,1,0,NA,flexible,2,NA,21,4.48,4.5,4.7,12.8,0,10.5,0,12.8,Yerevan Area
14118707,Cosy Apartment on the Republic Square,entire rental unit,entire_home,85099194,Arevhat,FALSE,40.1759,44.5107,3,2,1,1,FALSE,strict,0,0,24,4.83,5,4.6,38,0.006,42.4,0.006999999999999999,12.666666666666666,Yerevan Area
14140135,"Center of Yerevan, 5 min away from Opera",entire rental unit,entire_home,18880692,Anna,FALSE,40.1822,44.5202,3,1,2,1.5,FALSE,flexible,28,0,26,4.85,4.9,4.9,46.8,0.001,39.7,0,15.6,Yerevan Area
14164123,Nice Apt. at the Republic Square,entire rental unit,entire_home,85099194,Arevhat,FALSE,40.1779,44.5138,3,1,1,1,FALSE,strict,0,0,21,5,5,5,40.6,0.005,41.6,0.006999999999999999,13.533333333333333,Yerevan Area
14216625,Luxury Apt. in a New Build. at the Republic Square,entire rental unit,entire_home,85099194,Arevhat,FALSE,40.1784,44.5143,5,2,2,1,FALSE,strict,0,0,2,NA,NA,NA,60.5,0,64,0.001,12.1,Yerevan Area
14223474,Cozy apt at the heart of Yerevan,entire rental unit,entire_home,49922485,Tigran,FALSE,40.1826,44.5096,4,1,2,1,FALSE,moderate,10,0,62,4.74,5,4.7,45.7,0.003,51.1,0.001,11.425,Yerevan Area
14263205,Luxury 2 Bedroom Apt. at the Republic Square,entire rental unit,entire_home,85099194,Arevhat,FALSE,40.1783,44.5141,5,2,2,1,FALSE,strict,0,0,5,5,5,5,56.3,0.002,57.9,0.001,11.26,Yerevan Area
14263606,Posh 2 Bedroom Apt. at the Republic Square,entire rental unit,entire_home,85099194,Arevhat,FALSE,40.1785,44.5142,4,2,3,1,FALSE,strict,0,0,5,4.8,5,5,60.3,0,61,0.001,15.075,Yerevan Area
14355206,HOLIDAY,entire home,entire_home,86984880,Zaven,FALSE,40.1547,44.5153,9,4,4,2.5,FALSE,flexible,0,0,3,4.33,4.3,4.3,110.2,0.001,0,0,12.244444444444445,Yerevan Area
14521957,15min to center-Sunny House-extremely low price,entire rental unit,entire_home,89739990,Ani,FALSE,40.2039,44.5219,3,1,3,1,TRUE,moderate,15,0,60,4.87,4.7,4.8,32.6,0.002,34.2,0,10.866666666666667,Other Armenia
14719183,3 bedroom apartment 140 sqm on the 4th floor,entire rental unit,entire_home,76161999,George,FALSE,40.1803,44.5063,6,3,4,1,FALSE,flexible,0,0,22,4.73,4.9,4.7,92,0.003,95.2,0.002,15.333333333333334,Yerevan Area
14757932,One-bedroom Apt. on the Republic Square,entire rental unit,entire_home,85099194,Arevhat,FALSE,40.1803,44.5081,3,1,1,1,FALSE,strict,0,0,2,NA,NA,NA,45.1,0.001,45,0.001,15.033333333333333,Yerevan Area
14869723,Apt. on the Republic Square with a View on Ararat,entire rental unit,entire_home,85099194,Arevhat,FALSE,40.1808,44.5083,3,1,1,1,FALSE,strict,0,0,30,4.83,4.8,4.8,38.3,0.003,41.6,0.004,12.766666666666666,Yerevan Area
14881166,"Spacious, bright 2-room apartment in the center",entire rental unit,entire_home,93281409,Armen,FALSE,40.1787,44.5187,4,2,4,1.5,FALSE,flexible,0,0,19,4.68,4.9,4.7,56.8,0.002,61.1,0.006999999999999999,14.2,Yerevan Area
15177004,Beautiful sunny home,entire rental unit,entire_home,96326033,Sirun,FALSE,40.2,44.5601,6,2,3,1.5,FALSE,firm,35,0,37,5,4.9,4.9,40.6,0.001,43.1,0.001,6.766666666666667,Yerevan Area
15235876,"City Center. Nice, clean and  quiet  Apartment",entire rental unit,entire_home,96858399,Diana,FALSE,40.1804,44.5056,5,2,4,1,FALSE,moderate,30,0,16,5,5,5,58,0.001,64.2,0,11.6,Yerevan Area
15696032,"Rent in Yerevan, rent in Yerevan city center",entire rental unit,entire_home,101330268,Paruyr,FALSE,40.1805,44.522,3,1,1,1,FALSE,firm,0,0,6,5,5,5,94.2,0,87.1,0.001,31.400000000000002,Yerevan Area
15856065,Cosy flat in the centre of Yerevan,entire rental unit,entire_home,102750771,Sona,FALSE,40.182,44.52,2,1,1,1,FALSE,moderate,0,0,49,4.88,4.9,4.7,41.8,0.001,38.7,0,20.9,Yerevan Area
15878898,Studio Apartment in Alley Residence,entire serviced apartment,entire_home,61222356,Hyur Service,TRUE,40.1816,44.5111,2,1,2,1,TRUE,moderate,0,0,28,4.89,5,4.8,70.4,0.004,66.4,0.006,35.2,Yerevan Area
15879395,Studio Apartment in Alley Residence,entire serviced apartment,entire_home,61222356,Hyur Service,TRUE,40.1815,44.5111,2,1,2,1,TRUE,moderate,0,0,46,4.87,5,4.8,71.8,0.005,74.5,0.003,35.9,Yerevan Area
15937376,Good location and comfortable flat in Yerevan,entire rental unit,entire_home,103438567,Shushan,FALSE,40.1913,44.5033,4,2,3,1,NA,flexible,20,NA,31,4.97,4.9,4.8,61.7,0.002,65.1,0,15.425,Yerevan Area
16073280,Comfortable apartment near farmers market,entire rental unit,entire_home,3705068,Sam,FALSE,40.2052,44.5209,2,1,2,1,TRUE,moderate,40,0,8,4.38,4.3,4.4,15.7,0.003,12.9,0.005,7.85,Other Armenia
16181935,My Apartments Yerevan (Duplex),entire serviced apartment,entire_home,105656520,My Apartments,FALSE,40.1844,44.5217,4,2,5,1,TRUE,flexible,0,0,189,4.75,4.9,4.8,90.5,0,82.1,0,22.625,Yerevan Area
16183274,My Apartments Yerevan (Studio),entire serviced apartment,entire_home,105656520,My Apartments,FALSE,40.1848,44.5203,3,NA,2,1,TRUE,flexible,0,0,32,4.84,5,4.8,78.6,0.001,77.9,0.001,26.2,Yerevan Area
16279137,"Central, modern flat with Ararat view from balcony",entire rental unit,entire_home,16610743,Lene,FALSE,40.1838,44.5166,2,1,5,1,FALSE,moderate,10,0,72,4.9,5,4.9,81.2,0.001,83.4,0,40.6,Yerevan Area
16422668,Your  ideal apartment in the center of Yerevan,entire rental unit,entire_home,107652567,Rita,FALSE,40.1813,44.5276,3,2,3,1,FALSE,flexible,30,0,7,5,5,5,82.2,0.003,82.7,0.002,27.400000000000002,Yerevan Area
16568880,Apartment in center North Avenue,entire rental unit,entire_home,109148552,Mихаил,TRUE,40.1836,44.5134,3,1,1,1,TRUE,moderate,10,0,307,4.9,5,4.9,46.2,0.006999999999999999,48.1,0.008,15.4,Yerevan Area
16610492,Nice & Cozy apartment near Dalma Garden Mall,entire rental unit,entire_home,51153256,Louisa,FALSE,40.1795,44.4881,4,1,2,1,FALSE,flexible,9,15,3,5,5,5,50.3,0,50.4,0.001,12.575,Yerevan Area
16974466,2-BDR/Perfect Location/Cozy,entire rental unit,entire_home,511676899,My,TRUE,40.184,44.5188,6,2,3,1,TRUE,moderate,30,0,35,4.86,4.9,4.7,78.9,0.002,83.5,0.003,13.15,Yerevan Area
17009024,Apartments in the CITY CENTER near the OPERA,entire rental unit,entire_home,109148552,Mихаил,TRUE,40.1849,44.5114,3,1,1,1.5,TRUE,moderate,10,0,323,4.85,5,4.9,44.7,0.004,46.6,0.005,14.9,Yerevan Area
17018473,Apartment Near Main Postal Office by RIS,entire rental unit,entire_home,501943261,Milena,TRUE,40.1864,44.5048,5,2,4,1.5,TRUE,moderate,0,0,54,4.91,4.8,4.9,63.9,0.001,61.7,0.001,12.78,Yerevan Area
17128685,Spacious pentouse on Amiryan,entire rental unit,entire_home,12525702,NA,FALSE,40.1799,44.5068,6,3,3,3,NA,NA,NA,NA,31,4.58,4.9,4.7,49.9,0.002,52.5,0,8.316666666666666,Yerevan Area
17298551,Cozy 2-bedroom apt. w/balcony by Lovers' Park.,entire rental unit,entire_home,116701807,Rufina,TRUE,40.1929,44.506100000000004,4,2,3,1.5,FALSE,firm,70,0,36,4.72,4.9,4.7,38.4,0.001,41.5,0,9.6,Yerevan Area
17344667,"Full of classic Yerevan charm, on Abovian street",entire rental unit,entire_home,14838926,Anoush,TRUE,40.1889,44.5242,4,2,2,1,FALSE,strict,0,0,57,4.86,4.8,4.8,53.8,0.003,53.7,0.001,13.45,Yerevan Area
17518642,Republic square apartment,entire rental unit,entire_home,118779157,Taron,FALSE,40.1784,44.5114,4,1,3,1.5,TRUE,flexible,0,0,1,NA,NA,NA,51.8,0.001,54.3,0.001,12.95,Yerevan Area
17534634,Luxury penthouse/loft apartment in the city center,entire chalet,entire_home,118932034,Vadim,FALSE,40.1849,44.5072,3,1,2,2,TRUE,moderate,40,0,72,4.97,5,4.9,65.9,0,65.9,0.001,21.96666666666667,Yerevan Area
17620460,Hovhannes Kochar's apt.,entire loft,entire_home,32348869,Anna,FALSE,40.1825,44.5196,3,1,1,1,FALSE,moderate,8,0,124,4.85,5,4.8,51.5,0.006999999999999999,49.6,0.006,17.166666666666668,Yerevan Area
17628978,Light and bright Contemporary Studio ✧✦,entire rental unit,entire_home,21858107,Svetlana,TRUE,40.1678,44.5187,2,1,1,1,FALSE,moderate,0,0,178,4.94,4.5,4.9,42.3,0.006999999999999999,45.6,0.005,21.15,Yerevan Area
17770029,"COZY STUDIO NEAR OPERA, UNBEATABLE LOCATION :)",entire rental unit,entire_home,121306845,Hayk,TRUE,40.1861,44.5137,2,NA,1,1,TRUE,moderate,10,0,383,4.88,4.9,4.9,31.1,0.006999999999999999,34.5,0.006999999999999999,15.55,Yerevan Area
17788633,LUXURY APARTMENT \VAN GOGH\ IN THE CENTER OF YEREVAN!,entire rental unit,entire_home,18370696,Arman,TRUE,40.1774,44.5029,2,NA,1,1,FALSE,strict,34,0,104,4.89,4.9,4.8,29.8,0.005,29.9,0.009000000000000001,14.9,Yerevan Area
17807959,Cascade house 2,entire home,entire_home,118750947,Albert,FALSE,40.1897,44.5155,4,2,3,1,TRUE,strict,150,0,13,5,5,4.5,142.7,0.001,142.5,0.001,35.675,Yerevan Area
17824842,Cascade private house,entire home,entire_home,118750947,Albert,FALSE,40.1897,44.5171,4,2,4,1,TRUE,strict,150,0,8,4.88,5,4.4,133.5,0.001,153.2,0.001,33.375,Yerevan Area
17860803,Apartment # 1-on Komitas 1 avenue,entire rental unit,entire_home,122233639,Nara,TRUE,40.2018,44.4951,3,1,2,1,FALSE,flexible,10,0,155,4.95,4.9,4.9,30.6,0.005,29.5,0.006999999999999999,10.200000000000001,Other Armenia
17950128,Charming Studio on Pushkin Street at RIS Central,entire rental unit,entire_home,501943261,Milena,TRUE,40.1859,44.508,2,NA,1,1,TRUE,moderate,0,0,146,4.88,5,4.9,53.3,0.006,59.2,0.006999999999999999,26.65,Yerevan Area
17984181,"Cozy studio in the City center, Mashtots ave. 13/1",entire rental unit,entire_home,26825577,Suren,TRUE,40.1819,44.5077,2,1,1,1,TRUE,strict,19,0,178,4.95,5,4.9,44.8,0.006,54.4,0.006999999999999999,22.4,Yerevan Area
17985805,"Cozy studio in the City center, Mashtots ave. 13/1",entire rental unit,entire_home,26825577,Suren,TRUE,40.1819,44.5077,2,1,1,1,TRUE,strict,19,0,206,4.91,5,4.9,43.2,0.009000000000000001,47.9,0.009000000000000001,21.6,Yerevan Area
18029087,"Cozy studio in the City center, Mashtots ave. 13/1",entire rental unit,entire_home,26825577,Suren,TRUE,40.1819,44.5078,2,1,1,1,TRUE,strict,19,0,212,4.94,5,4.8,45.2,0.006999999999999999,47.8,0.006,22.6,Yerevan Area
18137216,Cozy apartment with view of Cascade,entire rental unit,entire_home,120090961,Narine,TRUE,40.1903,44.5163,4,2,4,1,TRUE,flexible,0,0,181,4.91,5,4.9,39.6,0.008,43,0.009000000000000001,9.9,Yerevan Area
18246538,City Center  90sq m2 (2 air-conditioners),entire rental unit,entire_home,126078505,Marina,FALSE,40.1812,44.5086,4,2,3,1,FALSE,flexible,0,0,11,4.82,5,4.8,63.6,0.001,66.5,0,15.9,Yerevan Area
18345792,"Luxury apartment in down town near Opera, Cascade",entire rental unit,entire_home,126938835,Vahe,TRUE,40.1885,44.5174,3,1,2,1,TRUE,strict,120,0,24,4.58,5,4.7,40.6,0.005,47.5,0.006999999999999999,13.533333333333333,Yerevan Area
18379161,2 Bedroom In Yerevan Center,private room in rental unit,private_room,117875618,Sevak,FALSE,40.175,44.5038,NA,2,2,0,FALSE,firm,0,0,2,NA,NA,NA,45.1,0,45.4,0,45.1,Yerevan Area
18392838,Stay in Yerevan center - Saryan str.,entire rental unit,entire_home,10434635,Astghik,TRUE,40.1874,44.5096,4,2,2,1,FALSE,flexible,30,0,8,5,5,5,58.8,0,55,0.001,14.7,Yerevan Area
18408806,"Perfect apartment in down town near Opera, Cascade",entire rental unit,entire_home,126938835,Vahe,TRUE,40.1886,44.5173,2,1,2,1,TRUE,strict,50,0,38,4.84,5,4.7,29,0.003,28.6,0.002,14.5,Yerevan Area
18425069,RetroCity appartment in Saryan street,entire rental unit,entire_home,124852258,Tigran,TRUE,40.1804,44.5056,2,1,1,1,FALSE,firm,0,0,69,4.71,4.9,4.8,34.3,0.003,32.3,0.004,17.15,Yerevan Area
18489790,Spacious and bright 2 bedroom in downtown Yerevan!,entire rental unit,entire_home,128290534,Anna,TRUE,40.1865,44.5062,4,2,3,1,FALSE,flexible,30,10,49,4.96,4.9,4.9,50.3,0,50.4,0.001,12.575,Yerevan Area
18494575,Spacious apartment in the heart of Yerevan,entire rental unit,entire_home,14823453,Irina,FALSE,40.1756,44.5172,6,3,4,2,TRUE,flexible,17,0,100,4.99,5,5,56.5,0.006,61.2,0.005,9.416666666666666,Yerevan Area
18518339,Renovated Apartment in Touristic Center,entire rental unit,entire_home,128538486,Rafael,FALSE,40.1729,44.5109,2,1,2,1,FALSE,firm,22,0,108,4.94,5,4.9,35.9,0.005,38.2,0.002,17.95,Yerevan Area
18678983,"Comfortable house in  Yerevan, Lukashin street, 54",entire home,entire_home,129835566,Gayane,FALSE,40.1873,44.4573,6,2,3,1,FALSE,flexible,28,0,2,NA,NA,NA,32,0,32.5,0,5.333333333333333,Yerevan Area
18688703,Apartment next to Opera House,entire chalet,entire_home,44993555,Vahe,TRUE,40.1845,44.5173,6,2,4,1,TRUE,strict,0,0,152,4.82,5,4.8,64,0.009000000000000001,68.7,0.009000000000000001,10.666666666666666,Yerevan Area
18717874,Cascade house/ next to steps,entire villa,entire_home,118750947,Albert,FALSE,40.1898,44.5172,12,4,6,2,TRUE,strict,400,0,6,5,5,5,287,0.002,318.3,0.003,23.916666666666668,Yerevan Area
18792206,"Cosy apartment in the famous backyard \Մեր Բակում\""",entire rental unit,entire_home,23808591,Karine,FALSE,40.1855,44.5111,3,1,3,1,TRUE,firm,28,0,12,4.67,4.9,4.7,43.6,0.001,47.3,0,14.533333333333333,Yerevan Area
18822895,One bedroom apartment  in downtown of Yerevan.,entire rental unit,entire_home,131059278,Nvard,FALSE,40.1811,44.5226,2,1,2,1,TRUE,flexible,0,0,6,5,5,5,62.8,0.001,60.5,0,31.4,Yerevan Area
18847332,NEW Apartment in the City Center (KTUR apartments),entire rental unit,entire_home,83280739,Susanna,TRUE,40.1845,44.5114,3,1,1,1,TRUE,moderate,10,0,429,4.91,5,4.9,62.7,0.009000000000000001,66.4,0.009000000000000001,20.900000000000002,Yerevan Area
18881053,Sunny and Beautiful Apartment at the City Center,entire rental unit,entire_home,131573318,Marina,FALSE,40.1792,44.5084,3,1,1,1,FALSE,moderate,0,0,34,4.82,4.9,4.8,43.5,0.001,46.7,0,14.5,Yerevan Area
18958607,RetroCity Apartments in Nalbandyan street,entire rental unit,entire_home,124852258,Tigran,TRUE,40.1803,44.5181,2,1,1,1,FALSE,firm,0,0,55,4.73,4.9,4.8,39.4,0.003,39.1,0.003,19.7,Yerevan Area
18993217,In The heart of Yerevan city - Near Opera House,entire rental unit,entire_home,132486154,Hovhannes,FALSE,40.1869,44.5196,5,3,4,2,FALSE,moderate,35,20,29,4.79,5,4.7,119.4,0,120.1,0.001,23.880000000000003,Yerevan Area
18995029,Comtemporary and luxurious residence Cascade Hills,entire rental unit,entire_home,132503593,Ester,TRUE,40.1953,44.5084,3,1,1,1,FALSE,strict,35,0,30,4.9,4.8,4.7,53.5,0.006,55.8,0.006999999999999999,17.833333333333332,Yerevan Area
19016211,"§CASCADe, Modern Cozy Apartment Centre, Opera View",entire serviced apartment,entire_home,132679704,Irina,TRUE,40.189,44.5158,3,1,2,1,TRUE,moderate,0,0,121,4.89,5,4.9,70.8,0.005,80.2,0.002,23.599999999999998,Yerevan Area
19033475,Huge 2BR Apartment with 2 Balconies at Kantar,room in serviced apartment,hotel_room,23926479,NA,TRUE,40.1745,44.5101,8,2,3,0,NA,moderate,NA,NA,14,4.86,4.9,4.7,115.7,0,0,0,14.4625,Yerevan Area
19135088,Apartment on Cascade with balcony & Ararat view,entire rental unit,entire_home,128538486,Rafael,FALSE,40.1947,44.514,2,1,3,1,FALSE,firm,22,0,98,4.97,4.9,5,38.9,0.006999999999999999,43.3,0.003,19.45,Yerevan Area
19179607,Apartments near Republic Square/Self check-in,entire rental unit,entire_home,37792194,Armine,TRUE,40.1778,44.5165,3,1,2,1,FALSE,strict,0,0,103,4.88,5,4.8,42.1,0.004,43.3,0.006999999999999999,14.033333333333333,Yerevan Area
19361517,Comfortable apartment,entire serviced apartment,entire_home,135698608,Gevorg,FALSE,40.2024,44.4984,3,1,2,1,FALSE,moderate,11,0,21,4.52,4.7,4.5,39.9,0.002,50.3,0,13.299999999999999,Other Armenia
19466100,Good location and spacious flat in Yerevan,entire rental unit,entire_home,103438567,Shushan,FALSE,40.1913,44.5033,4,2,3,1,FALSE,flexible,20,0,3,5,5,5,66.2,0.001,64.1,0,16.55,Yerevan Area
19501164,In the center of the city,private room in loft,private_room,32348869,Anna,FALSE,40.1811,44.5179,2,2,1,1,TRUE,moderate,12,20,8,4.38,5,4.5,72.3,0.001,72.6,0.001,36.15,Yerevan Area
19526985,Bright Modern flat in the center of Yerevan,entire rental unit,entire_home,137132895,NA,FALSE,40.177,44.5237,6,3,3,1,NA,flexible,NA,NA,94,4.88,4.9,4.9,94.2,0,0,0,15.700000000000001,Yerevan Area
19536633,Sweet Home,entire serviced apartment,entire_home,137227814,Samvel,TRUE,40.2027,44.5031,2,1,1,1,FALSE,flexible,0,0,22,4.91,4.8,4.9,40.3,0.003,43.2,0.004,20.15,Other Armenia
19556263,2-bedroom suite  from the hostess in a large center,entire rental unit,entire_home,36218986,Narine,FALSE,40.2019,44.5231,5,2,5,1,FALSE,flexible,0,0,2,NA,NA,NA,68.3,0,73.1,0.001,13.66,Other Armenia
19628234,I rent a large apartment in the small center of Yerevan,entire rental unit,entire_home,138092943,⁨Акоп (Jacob)⁩,FALSE,40.1873,44.5076,6,3,3,2.5,FALSE,flexible,0,0,4,4.75,5,4,144.8,0,132.8,0.001,24.133333333333336,Yerevan Area
19760205,2nd Floor Apt in Sayat-Nova. Ideal for long stays,entire rental unit,entire_home,139434006,Gayane,FALSE,40.1775,44.5269,2,1,1,1,FALSE,firm,10,0,48,4.63,4.8,4.6,40,0.006,43.6,0.006999999999999999,20,Yerevan Area
19824890,Modern Lux 3BR w/Pool...Near Cascade,entire rental unit,entire_home,47208682,Ara,TRUE,40.1917,44.5024,8,3,4,2.5,FALSE,moderate,35,0,80,5,4.9,4.9,148.5,0.004,146.6,0.006,18.5625,Yerevan Area
19854219,"Cozy apartment in the heart of Yerevan, but quiet)",entire rental unit,entire_home,140394415,NA,FALSE,40.1904,44.5047,5,2,2,1,NA,moderate,20,NA,49,4.82,4.9,4.8,54.9,0.002,0,0,10.98,Yerevan Area
19864687,Newly Updated Apartment near City Center,entire rental unit,entire_home,40704851,Tigran,TRUE,40.1958,44.4992,3,1,2,1,FALSE,moderate,15,0,102,4.99,4.8,4.9,36.7,0.006,39.4,0.01,12.233333333333334,Yerevan Area
19946694,New Apartment at the Republic Squar,entire rental unit,entire_home,85099194,Arevhat,FALSE,40.1804,44.5085,3,1,1,1,FALSE,strict,0,0,7,4.86,5,5,42.3,0,44.6,0.001,14.1,Yerevan Area
19948446,"City center apartment, Republic Square",entire rental unit,entire_home,140628532,Sona,FALSE,40.179,44.5152,2,1,1,1,FALSE,moderate,25,0,169,4.83,4.9,4.9,30.8,0.009000000000000001,35.5,0.008,15.4,Yerevan Area
19962436,Luxury Apartment,entire rental unit,entire_home,141525951,Вартан,TRUE,40.1811,44.5131,2,1,1,1,TRUE,moderate,30,0,4,5,5,5,60.7,0.002,54.9,0,30.35,Yerevan Area
19989042,WOW guesthouse in apartment 141,private room in serviced apartment,private_room,13256976,Artur,FALSE,40.17,44.5212,3,1,2,1,TRUE,flexible,40,0,87,4.68,4.6,4.7,17.9,0.006999999999999999,26,0.008,5.966666666666666,Yerevan Area
20040290,"16. Floor // Top floor, great views spacious apt",entire rental unit,entire_home,1857370,Lilit,TRUE,40.2,44.5044,4,1,2,1,FALSE,moderate,20,10,22,4.95,4.7,4.8,35.8,0.005,34.5,0.001,8.95,Yerevan Area
20041595,Two bedroom Tatev apartment 003,entire serviced apartment,entire_home,82425146,Aram,FALSE,40.1934,44.5037,5,1,2,1,TRUE,flexible,0,0,1,NA,NA,NA,395.7,0.001,136.7,0,79.14,Yerevan Area
20128136,Three bedroom Tatev apartment 005,entire serviced apartment,entire_home,82425146,Aram,FALSE,40.1934,44.5037,9,1,4,2,TRUE,flexible,0,0,4,4,4.5,4.2,381.2,0.001,83.2,0.001,42.355555555555554,Yerevan Area
20203840,Cozy 2 storey guest house,entire guesthouse,entire_home,143894514,Anna,FALSE,40.1915,44.518,3,2,2,1,FALSE,flexible,10,0,53,4.89,4.8,4.9,40,0,42.7,0.001,13.333333333333334,Yerevan Area
20257735,One bedroom Tatev apartment 006,entire serviced apartment,entire_home,82425146,Aram,FALSE,40.1935,44.5036,2,1,1,1,TRUE,flexible,0,0,3,5,5,4.7,1636.3,0,80.1,0,818.15,Yerevan Area
20285613,A big 3 bedroom 150m2 apartment in Yerevan center,entire rental unit,entire_home,117875618,Sevak,FALSE,40.1748,44.5039,8,3,6,1,FALSE,flexible,0,0,NA,NA,NA,NA,70.5,0,67.3,0.001,8.8125,Yerevan Area
20411901,Room Aygedzor,private room in condo,private_room,40642903,Эдгар,FALSE,40.1912,44.5,NA,2,2,0,FALSE,strict,0,10,32,4.84,4.9,4.8,29.7,0,28.8,0,29.7,Yerevan Area
20450638,Beautiful apartments  of the Republic Square,entire rental unit,entire_home,109148552,Mихаил,TRUE,40.1795,44.5108,2,1,1,1,TRUE,moderate,10,0,447,4.89,5,4.8,45.2,0.005,45.9,0.004,22.6,Yerevan Area
20467867,Classic Apartment on Kievyan street,entire home,entire_home,145469202,Vladimir,FALSE,40.1944,44.49,6,3,5,1,FALSE,flexible,0,0,22,4.68,4.6,4.5,83,0.002,89.8,0.003,13.833333333333334,Yerevan Area
20524985,Downtown Yerevan Center- Historic Building,entire condo,entire_home,1794549,Levon,FALSE,40.1887,44.5236,6,1,1,1,FALSE,moderate,30,10,21,4.76,5,4.7,59,0,57.8,0.001,9.833333333333334,Yerevan Area
