Listing ID,Listing Name,Property Type,Room Type,Host ID,Host Name,Is Superhost,Latitude,Longitude,Max Guests,Bedrooms,Beds,Bathrooms,Is Instant Bookable,Cancellation Policy,Cleaning Fee,Extra Guest Fee,Number of Reviews,Overall Rating,Location Rating,Value Rating,TTM Avg Daily Rate,TTM Occupancy Rate,L90D Avg Daily Rate,L90D Occupancy Rate,Price Per Guest,City Category
20582395,3 bedroom apartment in the center,entire rental unit,entire_home,147042404,Marina,TRUE,40.1822,44.5114,6,2,5,1.5,TRUE,moderate,0,0,100,4.82,5,4.8,74.9,0.003,71.2,0.005,12.483333333333334,Yerevan Area
20877958,Loft with a perfect view,entire rental unit,entire_home,31161059,Sona,FALSE,40.1958,44.49,6,2,4,1,FALSE,strict,22,0,21,4.9,4.7,4.8,47.6,0,46.3,0.001,7.933333333333334,Yerevan Area
20936126,#19 One Bedroom Apartment In The Center Of Yerevan,entire serviced apartment,entire_home,60515118,Narek,FALSE,40.1812,44.5169,4,1,2,1,TRUE,strict,0,0,2,NA,NA,NA,80.5,0.001,82.5,0,20.125,Yerevan Area
20940748,Your corner in the heart of Yerevan,entire condo,entire_home,154585232,Davit,FALSE,40.1826,44.5131,4,1,2,1,FALSE,moderate,40,0,45,4.93,5,4.9,61.7,0.006,61.7,0.006999999999999999,15.425,Yerevan Area
21170588,Ararat Eye Apartments,entire rental unit,entire_home,151888466,Arsen,FALSE,40.1943,44.5136,4,1,2,1,FALSE,flexible,0,0,7,4.86,5,5,53.1,0,48.6,0.001,13.275,Yerevan Area
21192334,Apartment on Byron St,entire rental unit,entire_home,37469183,NA,TRUE,40.1866,44.519,3,1,1,1,NA,moderate,NA,NA,19,4.89,5,4.8,49.1,0,0,0,16.366666666666667,Yerevan Area
21396175,"Northern Avenue, Cascade, Opera, Republic Square",entire rental unit,entire_home,104584041,Gagik,TRUE,40.1835,44.5143,6,2,3,1,TRUE,strict,12,0,43,4.77,5,4.7,55.5,0.003,53.1,0.006,9.25,Yerevan Area
21486375,TRULY CENTRAL/2 BEDROOM - HEART OF YEREVAN - WIFI,entire rental unit,entire_home,156072820,Ashot,FALSE,40.1827,44.508,4,2,2,1,TRUE,moderate,45,0,21,4.38,5,4.5,51.5,0.002,50.2,0,12.875,Yerevan Area
21610102,In the heart of Abovyan street,entire rental unit,entire_home,8677801,Ella,FALSE,40.1832,44.5186,2,NA,2,1,FALSE,strict,10,0,16,5,5,5,47.3,0.002,48,0.002,23.65,Yerevan Area
21615485,Cozy apartment near Republic Square,entire rental unit,entire_home,120835513,Tigran,FALSE,40.1818,44.5087,5,2,2,1,TRUE,moderate,0,0,8,4.63,4.9,4.6,65.3,0.001,67.5,0.002,13.059999999999999,Yerevan Area
21783839,Like Home Apartment,entire home,entire_home,158730258,Arevik,TRUE,40.1812,44.5286,3,1,1,1,TRUE,moderate,0,0,10,4.7,4.8,4.7,32.5,0.001,33.1,0.001,10.833333333333334,Yerevan Area
21844458,Deluxe apartment In the heart of Yerevan,entire rental unit,entire_home,157998701,Armine,TRUE,40.1799,44.5206,4,1,2,1,FALSE,moderate,25,0,85,4.96,5,4.9,48.1,0.003,51,0.001,12.025,Yerevan Area
22038031,Beautiful Apt for rent in the heart of Yerevan!,entire condo,entire_home,160947492,Ruzanna,FALSE,40.1906,44.5198,7,4,4,1,TRUE,strict,60,0,4,5,5,5,80.9,0.003,92.6,0.001,11.557142857142859,Yerevan Area
22145774,Cozy apartment in city center. Cozy house in the center,entire rental unit,entire_home,24393627,Lilit,FALSE,40.1782,44.504,2,1,1,1.5,TRUE,moderate,0,0,65,4.64,4.8,4.7,32.2,0.004,32.3,0.004,16.1,Yerevan Area
22408742,Apartment 1,entire rental unit,entire_home,162682492,Arsen,FALSE,40.2024,44.5032,2,NA,1,1,FALSE,strict,0,0,36,4.78,4.7,4.8,32.7,0,33.8,0.001,16.35,Other Armenia
22439676,Emma's place,entire guesthouse,entire_home,160175856,Emma,FALSE,40.2155,44.5358,2,1,2,1,FALSE,moderate,11,0,86,4.84,4.6,4.8,22.9,0.002,22.8,0,11.45,Other Armenia
22447286,LUXURY APARTMENT \CLAUDE MONET\ IN THE CENTER OF YEREVAN!,entire rental unit,entire_home,18370696,Arman,TRUE,40.1777,44.5267,4,1,2,1,FALSE,strict,34,0,51,4.86,4.9,4.9,35.9,0.002,39.8,0,8.975,Yerevan Area
22576174,Cozy studio apartment in the city center,entire rental unit,entire_home,53130628,Arusyak,FALSE,40.1727,44.5035,4,1,1,1,TRUE,firm,23,0,32,4.66,4.7,4.7,32.6,0.001,35,0.002,8.15,Yerevan Area
22641291,3 Bedroom Apartment on Mher Mkrtchyan street,entire serviced apartment,entire_home,61222356,Hyur Service,TRUE,40.1741,44.5118,7,3,5,1.5,TRUE,moderate,0,0,33,4.91,4.9,4.8,134.2,0.005,138.9,0.008,19.17142857142857,Yerevan Area
22659499,1 Bedroom Apartment in Alley Residence,entire rental unit,entire_home,61222356,Hyur Service,TRUE,40.1814,44.5114,3,1,3,1,TRUE,moderate,0,0,8,4.63,5,4.5,78.8,0.001,76.7,0.001,26.266666666666666,Yerevan Area
22659803,2 Bedroom Apartment in Alley Residence,entire serviced apartment,entire_home,61222356,Hyur Service,TRUE,40.1815,44.5114,5,2,4,1,TRUE,moderate,0,0,13,5,4.9,5,115.1,0.003,124.8,0.001,23.02,Yerevan Area
22843554,Studio-Apartment on Zakyan street.,entire serviced apartment,entire_home,115807404,Evelyn,TRUE,40.1761,44.5053,2,1,1,1,TRUE,moderate,8,0,99,4.87,5,4.9,43.7,0.008,45.5,0.008,21.85,Yerevan Area
22896767,Maria's Apartment,entire rental unit,entire_home,169471005,Anna,TRUE,40.1792,44.5208,2,1,1,1,FALSE,moderate,10,0,144,4.97,5,5,40.5,0.005,40.5,0.005,20.25,Yerevan Area
23059976,Cozy Apartment in the City Center/Self check in,entire rental unit,entire_home,37792194,Armine,TRUE,40.1825,44.527,4,1,2,1,FALSE,strict,20,0,180,4.94,4.9,4.9,41.9,0.001,42.9,0.001,10.475,Yerevan Area
23094586,Near Opera,entire rental unit,entire_home,40833948,Elena,TRUE,40.1861,44.5112,4,NA,2,1,FALSE,strict,10,0,5,5,5,4.8,52,0,52.4,0.001,13,Yerevan Area
23098927,Comfortable and  Big House with 5 rooms,entire home,entire_home,171582891,Ani,FALSE,40.1878,44.5496,8,3,4,1,FALSE,moderate,0,0,12,4.83,3.9,4.6,63.8,0,59.2,0.002,7.975,Yerevan Area
23243370,Industrial loft in the centre of Yerevan,entire rental unit,entire_home,48699771,Arpine,TRUE,40.1671,44.5126,2,NA,2,1,NA,firm,0,0,84,4.68,4.8,4.7,39.4,0.005,31.6,0.004,19.7,Yerevan Area
23260388,House in the center of the city,entire guest suite,entire_home,83013217,Эля,FALSE,40.1744,44.5259,9,4,4,2.5,FALSE,flexible,0,20,5,5,4.8,4.6,177.6,0.001,129.8,0.001,19.733333333333334,Yerevan Area
23279653,Studio Apartment in the Heart of Yerevan,entire rental unit,entire_home,173312007,Karen,TRUE,40.1789,44.5092,2,NA,1,1,TRUE,flexible,14,0,115,4.91,5,4.9,33.4,0.005,28.6,0.005,16.7,Yerevan Area
23373470,#SARYAN#WINE STREET#OLD CENTRE,entire rental unit,entire_home,94208898,Anna,FALSE,40.183,44.506100000000004,2,1,2,1,FALSE,moderate,10,0,21,4.71,4.9,4.7,31,0,28.7,0.001,15.5,Yerevan Area
23476863,Modern & Stylish Flat in Yerevan Small City Center,entire rental unit,entire_home,100107133,Anush,TRUE,40.1872,44.5202,2,1,2,1,FALSE,moderate,15,0,90,4.96,5,5,49,0.006,51.9,0.004,24.5,Yerevan Area
23537085,"Cozy apartment in downtown, next to Saryan st.",entire rental unit,entire_home,175838249,Gevorg,FALSE,40.1881,44.5103,4,2,9,1,TRUE,moderate,25,0,113,4.7,4.8,4.7,48.2,0,51.1,0.001,12.05,Yerevan Area
23552690,Yerevan Station  Apartment,entire serviced apartment,entire_home,149720018,Ваграм,FALSE,40.1547,44.5093,3,1,1,1,NA,firm,4,NA,74,4.85,4.8,4.7,27.2,0.001,27.8,0,9.066666666666666,Yerevan Area
23692292,Republic Square Apartment,entire rental unit,entire_home,85099194,Arevhat,FALSE,-32.8225,17.2628,3,2,2,1,FALSE,strict,0,0,1,NA,NA,NA,45.2,0.001,45.3,0.001,15.066666666666668,Other Armenia
23723411,1-bedroom apartment in the very center of the city,entire rental unit,entire_home,12106636,Astrina,TRUE,40.1865,44.5132,2,1,2,1.5,FALSE,moderate,10,0,34,4.47,5,4.4,31,0.006,34.2,0.005,15.5,Yerevan Area
23747247,RENT CUTE APARTMENT IN THE CENTER,entire rental unit,entire_home,144066331,Lilit,FALSE,40.1809,44.507,6,2,6,0,TRUE,moderate,0,10,9,4.89,5,4.8,66.9,0,68.4,0.001,11.15,Yerevan Area
23759376,Umba Apartment N1 - 2 bedrooms,entire rental unit,entire_home,35269734,Hakob,TRUE,40.1765,44.5154,5,2,4,1,TRUE,flexible,0,0,25,4.92,4.9,4.8,56.1,0.005,66.8,0.004,11.22,Yerevan Area
23831785,APARTMENT \TIFFANY\ ON SARYAN!,entire rental unit,entire_home,18370696,Arman,TRUE,40.1852,44.5066,2,NA,1,1,FALSE,strict,34,0,92,4.95,5,4.9,31.2,0.006,32.2,0.008,15.6,Yerevan Area
23833791,Modern 2 bedroom apartment,entire rental unit,entire_home,176494866,Shavarsh,TRUE,40.1842,44.5125,4,2,4,2,FALSE,moderate,20,0,22,4.95,5,4.9,83.1,0.004,84.8,0.006,20.775,Yerevan Area
23854857,Gallery Apartment #A,entire rental unit,entire_home,179180089,Lusine,FALSE,40.1852,44.5196,4,1,1,1,TRUE,moderate,0,0,37,4.92,5,4.8,45.4,0,46.6,0.001,11.35,Yerevan Area
23855047,Gallery Apartment #1,entire rental unit,entire_home,179180089,Lusine,FALSE,40.1864,44.5202,4,1,1,1,TRUE,moderate,0,0,36,4.92,4.9,4.8,47.6,0,49.4,0.001,11.9,Yerevan Area
23913254,Peaceful Oasis in the Center of Yerevan,entire rental unit,entire_home,179737901,Marianna,TRUE,40.1934,44.503,4,1,1,1,TRUE,moderate,0,0,162,4.96,4.8,4.9,31.7,0.006999999999999999,32.8,0.006,7.925,Yerevan Area
24028670,Apartment in the center of Yerevan,entire rental unit,entire_home,180854828,Nodar,FALSE,40.1777,44.5268,5,1,3,1,TRUE,moderate,22,0,29,4.97,4.9,4.9,58.1,0,56.9,0.001,11.620000000000001,Yerevan Area
24071142,Like Home Guesthouse,private room in home,private_room,158730258,Arevik,TRUE,40.182,44.5303,NA,NA,2,0,TRUE,moderate,0,0,31,4.94,4.7,4.9,18.6,0.003,19.6,0.005,18.6,Yerevan Area
24156974,Pushkin 60 Cozy Apartment,entire rental unit,entire_home,104584041,Gagik,TRUE,40.185,44.508,4,1,2,1,TRUE,strict,12,0,73,4.88,5,4.8,51.4,0.004,46.4,0.002,12.85,Yerevan Area
24215041,Like Home Guesthouse,private room in home,private_room,158730258,Arevik,TRUE,40.1829,44.5301,NA,NA,1,0,FALSE,moderate,0,0,14,4.93,4.7,4.9,21.5,0.003,24,0.005,21.5,Yerevan Area
24224242,"Luxurious Modern Apt,North Ave TOUR+AIRP. TRANSFER",entire rental unit,entire_home,50527209,Invite Armenia,FALSE,40.1824,44.5131,7,3,5,1,FALSE,flexible,25,0,11,4.36,4.9,4.7,99.6,0,99,0,14.228571428571428,Yerevan Area
24277982,Studio in an elite house with security in the city center,entire rental unit,entire_home,16358942,Gayane,FALSE,40.1847,44.5083,3,1,1,1.5,FALSE,strict,50,0,11,5,5,4.9,122.3,0,101.8,0.001,40.766666666666666,Yerevan Area
24361179,"Welcome to my Cosy, Comfy, Corner in Yerevan",entire rental unit,entire_home,183597222,Avet,FALSE,40.2149,44.4929,2,1,2,1,FALSE,moderate,30,0,16,4.81,4.6,4.8,31.4,0,33.4,0.001,15.7,Other Armenia
24464885,Sundukyan House,entire home,entire_home,184788585,Ashxen,FALSE,40.1997,44.504,16,6,6,6.5,TRUE,moderate,10,0,11,4.73,4.6,4.5,238.9,0.001,244,0,14.93125,Yerevan Area
24527719,"Cozy apartment, Adonc, Yeraz, Komitas, Arabkir",entire rental unit,entire_home,184555672,Knarik,TRUE,40.2137,44.5237,3,1,2,1,TRUE,flexible,0,0,24,4.71,4.9,4.5,53.8,0.003,51.8,0.002,17.933333333333334,Other Armenia
24531766,❤ Apartment just near Republic square #2 MyStreet,entire serviced apartment,entire_home,65011405,MyStreet,TRUE,40.1801,44.5113,2,1,1,1,TRUE,moderate,25,0,41,4.78,5,4.8,67.8,0.004,70.6,0.006999999999999999,33.9,Yerevan Area
24532261,In the ❤ of Yerevan ✔️ Perfect Location #3 MyStreet,entire rental unit,entire_home,65011405,MyStreet,TRUE,40.1801,44.5113,3,1,1,1,TRUE,moderate,25,0,27,4.74,4.8,4.7,71,0.001,69.7,0.001,23.666666666666668,Yerevan Area
24619044,Apartment 2,entire rental unit,entire_home,162682492,Arsen,FALSE,40.2011,44.4998,3,1,2,1,FALSE,strict,0,0,3,3.67,4,4.3,40.9,0,40.8,0.001,13.633333333333333,Other Armenia
24696348,Renovated two Bedroom in Touristic Center,entire rental unit,entire_home,128538486,Rafael,FALSE,40.1806,44.5183,4,2,4,1,FALSE,firm,28,0,89,4.87,4.9,4.9,41.1,0.003,45.3,0,10.275,Yerevan Area
24697939,\HEART OF YEREVAN\   APARTMENT OF REPUBLIC  SQUERE,entire serviced apartment,entire_home,109148552,Mихаил,TRUE,40.1797,44.5155,3,1,1,1,TRUE,moderate,10,NA,321,4.93,5,4.9,44.9,0.005,46,0.003,14.966666666666667,Yerevan Area
24762979,"Bright & Spacious Apt with Balcony View, Queen Bed",entire rental unit,entire_home,7282794,Karen,FALSE,40.1845,44.5217,3,2,2,1,NA,flexible,0,NA,14,4.86,5,4.9,63.3,0,49.7,0,21.099999999999998,Yerevan Area
24768855,Home away from home,entire rental unit,entire_home,187270818,Shakeh,FALSE,40.1821,44.5191,3,1,3,1,TRUE,moderate,0,0,16,4.75,5,4.7,52.6,0,48.6,0.001,17.533333333333335,Yerevan Area
24769999,Charming and convenient apartment in Baghramyan 1,entire rental unit,entire_home,107252172,Gayane,TRUE,40.1894,44.5138,5,2,4,1,TRUE,strict,0,0,64,4.89,5,4.8,64.1,0.006,68.3,0.006999999999999999,12.819999999999999,Yerevan Area
24785076,Kaskad Apartment and Tours,entire rental unit,entire_home,32168596,Artavazd,TRUE,40.1888,44.5123,4,1,2,1,TRUE,flexible,0,0,147,4.93,5,4.9,47.6,0.005,48.8,0.006,11.9,Yerevan Area
24847776,2-BDR with Aragats View at RIS Dalma Collection,entire serviced apartment,entire_home,195185372,Mariam,TRUE,40.1798,44.4898,6,2,3,1,TRUE,moderate,0,0,88,4.97,4.7,4.9,102.3,0.004,109.9,0.006,17.05,Yerevan Area
24852919,Beautiful apartment in the heart of Yerevan,entire rental unit,entire_home,28549765,Astrig,FALSE,40.1795,44.5101,4,2,6,1,FALSE,moderate,0,0,6,4.67,4.7,4.5,80.2,0.001,80.4,0.001,20.05,Yerevan Area
24863777,1-BDR with Mountain View at RIS Dalma Collection,entire serviced apartment,entire_home,195185372,Mariam,TRUE,40.1796,44.4902,4,1,2,1,TRUE,moderate,0,0,81,4.94,4.8,4.8,91,0.001,105.1,0.001,22.75,Yerevan Area
24867934,Loft with Terrace  at RIS Dalma Collection,entire loft,entire_home,195185372,Mariam,TRUE,40.1796,44.4902,4,1,2,1,TRUE,moderate,0,0,55,4.96,4.8,4.8,113.8,0.003,127.4,0.001,28.45,Yerevan Area
24900214,East Apartment in the Heart of The Caucasus,entire rental unit,entire_home,180832630,Tigran,TRUE,40.1862,44.509,3,1,1,1.5,TRUE,strict,15,0,61,4.79,4.9,4.9,45,0.005,46.4,0.006999999999999999,15,Yerevan Area
24949454,LUXURY APARTMENTS \SARYAN\ IN THE CENTER OF YEREVAN!,entire rental unit,entire_home,18370696,Arman,TRUE,40.1854,44.507,2,NA,1,1,FALSE,strict,0,0,69,4.83,5,4.8,31.3,0.004,32.5,0,15.65,Yerevan Area
25034097,Roomy Studio in Downtown Yerevan,entire rental unit,entire_home,198646027,Hayarpi,FALSE,40.174,44.5042,2,NA,NA,1,FALSE,flexible,0,0,27,4.89,4.8,4.8,31.7,0.001,32.1,0.001,15.85,Yerevan Area
25177728,"Abovyan 16, No 15",entire serviced apartment,entire_home,190247754,Narek,FALSE,40.1819,44.5152,7,2,5,1,TRUE,strict,0,0,45,4.87,5,4.8,71.9,0.003,78.2,0,10.271428571428572,Yerevan Area
25187434,"Sayat Nova, big balcony, 17th floor, 3 rooms",entire serviced apartment,entire_home,135708052,Syuzanna,TRUE,40.1774,44.5264,4,2,2,1,TRUE,moderate,20,0,63,4.98,4.8,4.9,78,0.002,71.6,0.002,19.5,Yerevan Area
25277279,Welcome City Center Apartments  (One Bedroom),entire serviced apartment,entire_home,57805852,Yerani,TRUE,40.181,44.512,3,1,3,1,TRUE,flexible,0,0,424,4.79,4.9,4.8,84.8,0.001,89,0.001,28.266666666666666,Yerevan Area
25278719,Welcome City Center Apartments (Deluxe),entire serviced apartment,entire_home,57805852,Yerani,TRUE,40.1803,44.5122,4,1,3,1,TRUE,flexible,0,NA,19,4.84,5,4.8,93.4,0.001,94.5,0,23.35,Yerevan Area
25283761,Welcome City Center Apartments (Studio),entire serviced apartment,entire_home,57805852,Yerani,TRUE,40.1803,44.5123,2,1,1,1,TRUE,flexible,0,0,304,4.87,5,4.8,78.2,0.002,81.9,0.003,39.1,Yerevan Area
25305388,Nice  apartment in the center of Yerevan,entire rental unit,entire_home,191144078,Kristina,TRUE,40.1918,44.5306,2,1,1,1.5,TRUE,firm,0,0,10,5,4.7,4.8,61.1,0.001,59.4,0,30.55,Yerevan Area
25336090,Happy Home and TOURS,entire rental unit,entire_home,48492077,Luxury Apartment & Tours,FALSE,40.1788,44.5178,4,1,4,1,FALSE,flexible,0,0,9,4.67,4.9,4.9,67.6,0,41.7,0.001,16.9,Yerevan Area
25370073,Comfy apartment in Old City Yerevan,entire rental unit,entire_home,180832630,Tigran,TRUE,40.1818,44.5189,4,2,2,1.5,TRUE,strict,20,0,10,4.6,4.9,4.6,58,0.002,56.8,0.001,14.5,Yerevan Area
25410796,Studio & Balcony Vol.1,entire rental unit,entire_home,191827640,Anna,FALSE,40.1836,44.5131,2,1,2,1.5,FALSE,firm,0,0,69,4.97,5,4.9,54.7,0.003,60.2,0,27.35,Yerevan Area
25499651,"WELCOMING in Yerevan-Sunny, Cozy and Well Located!",entire rental unit,entire_home,95225983,Mané,TRUE,40.2022,44.4988,2,1,2,1,NA,moderate,0,0,43,4.77,4.8,4.7,44.3,0.005,52.8,0.004,22.15,Other Armenia
25556078,A room in the heart of Yerevan,private room in rental unit,private_room,192803132,Lilit,FALSE,40.1769,44.5191,NA,NA,2,0,FALSE,strict,0,11,125,4.88,5,4.9,19.4,0.004,20.7,0.003,19.4,Yerevan Area
25692826,Sunny apartment in the center at Republic square,entire rental unit,entire_home,44820319,Lusine,FALSE,40.1758,44.5102,2,1,1,1,FALSE,moderate,10,0,21,4.9,5,4.9,41.3,0,37.2,0.001,20.65,Yerevan Area
25887448,Entire home (3 bedroom) in downtown,entire apartment,entire_home,184953367,Levon,FALSE,40.1882,44.5094,5,3,10,2,FALSE,flexible,40,0,22,4.95,5,4.9,67.4,0.003,67.4,0.01,13.48,Yerevan Area
25904910,Lovely flat with great view to Ararat,entire rental unit,entire_home,39959793,Olga,TRUE,40.1861,44.5197,4,1,2,1,TRUE,moderate,25,0,122,4.96,5,4.9,50.4,0.006999999999999999,53.9,0.006999999999999999,12.6,Yerevan Area
25906281,Bright and cozy apartment in the heart of Yerevan.,entire rental unit,entire_home,6040922,Artak,TRUE,40.1845,44.5259,4,2,3,1,FALSE,moderate,20,0,13,4.92,4.8,4.8,56.4,0.002,57,0.002,14.1,Yerevan Area
25907608,"Studio apartment with balcony, 10min from center",entire loft,entire_home,194695575,Zhasmena,FALSE,40.2048,44.4836,3,NA,2,1,FALSE,flexible,15,0,42,4.81,4.7,4.7,41,0.001,38.8,0,13.666666666666666,Other Armenia
26034098,Luxury Apartment,entire rental unit,entire_home,85099194,Arevhat,FALSE,40.1816,44.5055,3,1,3,1,FALSE,strict,0,0,15,4.8,5,4.8,40.4,0.003,45.1,0.006,13.466666666666667,Yerevan Area
26043028,Newly reconstructed  apartment in th heart of city,private room in rental unit,private_room,33646628,Kristina,FALSE,40.1748,44.512,NA,NA,3,0,FALSE,moderate,0,0,18,5,4.9,4.8,42.3,0,42.6,0.001,42.3,Yerevan Area
26093715,Armenia Apartment for Daily Rent in Yerevan Cascad,entire rental unit,entire_home,196126618,Aleksey,FALSE,40.1889,44.5141,5,2,3,1,FALSE,moderate,10,0,5,5,5,5,66,0,64.8,0.001,13.2,Yerevan Area
26277446,Comfortable bungalow with private bathroom!,private room in bungalow,private_room,66340406,Zara,FALSE,40.1983,44.5031,NA,NA,1,0,NA,flexible,3,NA,16,4.69,4.8,4.9,15.5,0,12.9,0,15.5,Yerevan Area
26342230,In the ❤ of Yerevan ✔️ Perfect Location #4 MyStreet,entire serviced apartment,entire_home,65011405,MyStreet,TRUE,40.1801,44.5113,3,1,1,1,TRUE,moderate,25,0,49,4.73,5,4.7,70.9,0.002,71.6,0.001,23.633333333333336,Yerevan Area
26392958,Apartment on Kievyan street,entire rental unit,entire_home,184290457,Vee,FALSE,40.1949,44.4872,2,1,2,1,FALSE,flexible,20,0,6,4.17,4.3,4,38.9,0,41.2,0.001,19.45,Yerevan Area
26619258,2 Bedrooms.2nd Floor. Fresh Renovation. Near Opera,entire rental unit,entire_home,139434006,Gayane,FALSE,40.1816,44.5199,5,2,4,1,FALSE,firm,10,0,61,4.48,4.8,4.6,41.5,0.002,48.1,0,8.3,Yerevan Area
26685231,Sunny apartment,entire rental unit,entire_home,184999855,Tigran,TRUE,40.2031,44.5216,3,NA,3,1.5,TRUE,flexible,0,0,45,4.73,4.7,4.8,28.4,0,32.2,0.002,9.466666666666667,Other Armenia
27011222,VD Apartment 2- 200 m from the Republic Square,entire rental unit,entire_home,51117809,Yevgenia,TRUE,40.178,44.508,3,NA,2,1,TRUE,firm,20,0,81,4.79,5,4.8,43.7,0.006,44.7,0.003,14.566666666666668,Yerevan Area
27126385,Apartment 3,entire rental unit,entire_home,162682492,Arsen,FALSE,40.2059,44.497,3,1,1,1,FALSE,strict,0,0,1,NA,NA,NA,39.8,0,40.8,0.001,13.266666666666666,Other Armenia
27285450,Entire rental unit in Yerevan,entire serviced apartment,entire_home,205546522,Moushegh,FALSE,40.1749,44.5113,5,2,5,1,FALSE,firm,0,0,2,NA,NA,NA,67.5,0.001,67.1,0,13.5,Yerevan Area
27310410,Your Home in YEREVAN!,entire rental unit,entire_home,10016307,Grigor,FALSE,40.1982,44.5047,3,1,1,1,TRUE,firm,0,0,40,4.7,4.6,4.6,41.7,0,36.3,0.001,13.9,Yerevan Area
27318881,Nice apartment in the center of Yerevan,entire rental unit,entire_home,205838877,Asmik,FALSE,40.1799,44.5112,2,1,1,1,FALSE,flexible,30,0,NA,NA,NA,NA,62.7,0,57.1,0.001,31.35,Yerevan Area
27331384,Welcome to Armenia!Clean and comfort apartment 4 u,entire rental unit,entire_home,205944263,Dayana,FALSE,40.2024,44.5307,2,1,1,1,FALSE,strict,34,0,40,4.78,4.6,4.6,44.7,0.002,70.9,0,22.35,Other Armenia
27614413,#Cosy Bright Apartment on Saryan Amiryan crossroad,entire rental unit,entire_home,53408645,Davit,FALSE,40.1837,44.5048,3,1,2,1,TRUE,strict,0,0,71,4.68,5,4.7,39.6,0.006,45.1,0.006999999999999999,13.200000000000001,Yerevan Area
27666139,LUXURY APARTMENT. ELITE APARTMENT,entire rental unit,entire_home,166928875,Avetis,TRUE,40.2047,44.5169,2,1,1,1,FALSE,moderate,0,0,174,4.98,4.9,4.9,39.3,0.005,40.2,0.005,19.65,Other Armenia
27677413,Design-Savvy Apartment with Skyline Views,entire serviced apartment,entire_home,195185372,Mariam,TRUE,40.1782,44.4906,4,1,1,1,TRUE,moderate,0,0,47,4.94,4.8,4.9,106.2,0.001,121.6,0.001,26.55,Yerevan Area
27685641,Guesthouse for vacation and remote working,entire serviced apartment,entire_home,30711227,Dr. Meri,FALSE,40.186,44.5334,2,2,4,2,FALSE,flexible,69,0,12,5,4.8,5,45,0.001,48.4,0,22.5,Yerevan Area
27823351,Clean 2 bedroom apartment/ Уютная 2 комн. квартира,entire rental unit,entire_home,21794838,NA,FALSE,40.1666,44.4421,6,1,2,1,NA,flexible,NA,NA,10,4.7,4.6,4.7,34.6,0,0,0,5.766666666666667,Yerevan Area
